// After power on

To inverter from main board
00000000 ff e2 3f 0a c0 dd 08 02   29 ca e3 e2 3f 08 c0 01 	..?␊..␈␂  )...?␈.␁
00001456 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00001472 01 48 c4 86 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁H.....␎  ?.␁.␁␂
00001488 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00001504 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 47 35 69 	
00001520 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00001536 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00001552 04 00 00 00 00 f2 4e 02   01 48 c4 86 e3 e2 c0 0e 	␄
00001568 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00001584 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00001600 00 f2 4e 02 01 47 35 69   e3 e2 c0 0e 3f b8 01 f2 	
00001616 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00001632 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00001648 01 48 c4 86 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁H.....␎  ?.␁.␁␂
00001664 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00001680 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 48 c4 86 	
00001696 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00001712 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00001728 04 00 00 00 00 f2 4e 02   01 47 35 69 e3 e2 c0 0e 	␄
00001744 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00001760 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00001776 00 f2 4e 02 01 47 35 69   e3 e2 c0 0e 3f b8 01 f2 	
00001792 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00001808 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00001824 01 47 35 69 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁G5i...␎  ?.␁.␁␂
00001840 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00001856 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 47 35 69 	
00001872 e3 e2 c0 7f 3f b8 1d f1   bb 03 04 02 2e f1 bd 01 	....?.␝.  .␃␄␂...␁
00001888 02 f1 bf 01 01 f1 bc 01   03 f2 1b 01 00 f2 1a 01 	␂..␁␁..␁  ␃.␛␁
00001904 00 f2 22 01 00 f2 21 01   00 f2 1c 01 00 f2 1d 01 	
00001920 00 f2 1e 01 00 f2 4b 01   00 f2 1f 01 00 f2 20 01 	
00001936 00 f2 23 01 00 f2 24 01   00 f2 4a 01 00 f2 4c 01 	
00001952 00 f2 32 01 00 f2 2f 01   00 f2 30 01 00 f2 31 01 	
00001968 00 f2 25 01 00 f2 4d 01   01 f2 70 01 00 f2 71 01 	
00001984 00 f2 72 01 00 f2 73 01   00 f2 74 01 00 94 b1 e3 	
00002000 e2 c0 0d 3f b8 01 f2 43   01 01 43 59 e3 e2 c0 0e 	..␍?.␁.C  ␁␁CY...␎
00002016 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00002032 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00002048 00 f2 4e 02 01 47 35 69   e3 e2 c0 0e 3f b8 01 f2 	
00002064 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00002080 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00002096 01 48 c4 86 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁H.....␎  ?.␁.␁␂
00002112 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00002128 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 48 c4 86 	
00002144 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00002160 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00002176 04 00 00 00 00 f2 4e 02   01 47 35 69 e3 e2 c0 0e 	␄
00002192 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00002208 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00002224 00 f2 4e 02 01 47 35 69   e3 e2 c0 0e 3f b8 01 f2 	
00002240 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00002256 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00002272 01 48 c4 86 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁H.....␎  ?.␁.␁␂
00002288 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00002304 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 48 c4 86 	
00002320 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00002336 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00002352 04 00 00 00 00 f2 4e 02   01 48 c4 86 e3 e2 c0 0e 	␄
00002368 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00002384 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00002400 00 f2 4e 02 01 47 35 69   e3 e2 c0 0e 3f b8 01 f2 	
00002416 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00002432 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00002448 01 47 35 69 e3 e2 c0 7f   3f b8 1d f1 bb 03 04 02 	␁G5i....  ?.␝..␃␄␂
00002464 35 f1 bd 01 02 f1 bf 01   01 f1 bc 01 04 f2 1b 01 	5..␁␂..␁  ␁..␁␄.␛␁
00002480 00 f2 1a 01 00 f2 22 01   00 f2 21 01 00 f2 1c 01 	
00002496 00 f2 1d 01 00 f2 1e 01   00 f2 4b 01 00 f2 1f 01 	
00002512 00 f2 20 01 00 f2 23 01   00 f2 24 01 00 f2 4a 01 	
00002528 00 f2 4c 01 00 f2 32 01   00 f2 2f 01 00 f2 30 01 	
00002544 00 f2 31 01 00 f2 25 01   00 f2 4d 01 01 f2 70 01 	
00002560 00 f2 71 01 00 f2 72 01   00 f2 73 01 00 f2 74 01 	
00002576 00 3e b0 e3 e2 c0 0d 3f   b8 01 f2 43 01 01 43 59 	
00002592 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00002608 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00002624 04 00 00 00 00 f2 4e 02   01 47 35 69 e3 e2 c0 0e 	␄
00002640 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00002656 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00002672 00 f2 4e 02 01 47 35 69   e3 e2 c0 0e 3f b8 01 f2 	
00002688 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00002704 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00002720 01 47 35 69 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁G5i...␎  ?.␁.␁␂
00002736 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00002752 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 47 35 69 	
00002768 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00002784 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00002800 04 00 00 00 00 f2 4e 02   01 47 35 69 e3 e2 c0 0e 	␄
00002816 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00002832 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00002848 00 f2 4e 02 01 47 35 69   e3 e2 c0 0e 3f b8 01 f2 	
00002864 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00002880 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00002896 01 47 35 69 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁G5i...␎  ?.␁.␁␂
00002912 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00002928 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 47 35 69 	
00002944 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00002960 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00002976 04 00 00 00 00 f2 4e 02   01 47 35 69 e3 e2 c0 0e 	␄
00002992 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00003008 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00003024 00 f2 4e 02 01 47 35 69   e3 e2 c0 7f 3f b8 1d f1 	
00003040 bb 03 03 02 3b f1 bd 01   02 f1 bf 01 01 f1 bc 01 	.␃␃␂;..␁  ␂..␁␁..␁
00003056 05 f2 1b 01 00 f2 1a 01   00 f2 22 01 00 f2 21 01 	␅.␛␁
00003072 00 f2 1c 01 00 f2 1d 01   00 f2 1e 01 00 f2 4b 01 	
00003088 00 f2 1f 01 00 f2 20 01   00 f2 23 01 00 f2 24 01 	
00003104 00 f2 4a 01 00 f2 4c 01   00 f2 32 01 00 f2 2f 01 	
00003120 00 f2 30 01 00 f2 31 01   00 f2 25 01 00 f2 4d 01 	
00003136 00 f2 70 01 00 f2 71 01   00 f2 72 01 00 f2 73 01 	
00003152 00 f2 74 01 00 1f 3b e3   e2 c0 0d 3f b8 01 f2 43 	
00003168 01 00 53 78 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁
00003184 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00003200 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 47 35 69 	
00003216 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00003232 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00003248 04 00 00 00 00 f2 4e 02   01 47 35 69 e3 e2 c0 0e 	␄
00003264 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00003280 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00003296 00 f2 4e 02 01 46 25 48   e3 e2 c0 0e 3f b8 01 f2 	
00003312 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00003328 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00003344 01 45 15 2b e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁E␕+...␎  ?.␁.␁␂
00003360 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00003376 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 43 75 ed 	
00003392 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00003408 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00003424 04 00 00 00 00 f2 4e 02   01 42 65 cc e3 e2 c0 0e 	␄
00003440 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00003456 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00003472 00 f2 4e 02 01 41 55 af   e3 e2 c0 0e 3f b8 01 f2 	
00003488 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00003504 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00003520 01 3f ca f6 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁?.....␎  ?.␁.␁␂
00003536 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00003552 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 3e da d7 	
00003568 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00003584 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00003600 04 00 00 00 00 f2 4e 02   01 3d ea b4 e3 e2 c0 7f 	␄
00003616 3f b8 1d f1 bb 03 03 02   3c f1 bd 01 02 f1 bf 01 	?.␝..␃␃␂  <..␁␂..␁
00003632 01 f1 bc 01 06 f2 1b 01   00 f2 1a 01 00 f2 22 01 	␁..␁␆.␛␁  
00003648 00 f2 21 01 00 f2 1c 01   00 f2 1d 01 00 f2 1e 01 	
00003664 00 f2 4b 01 00 f2 1f 01   00 f2 20 01 00 f2 23 01 	
00003680 00 f2 24 01 00 f2 4a 01   00 f2 4c 01 00 f2 32 01 	
00003696 00 f2 2f 01 00 f2 30 01   00 f2 31 01 00 f2 25 01 	
00003712 00 f2 4d 01 00 f2 70 01   00 f2 71 01 00 f2 72 01 	
00003728 00 f2 73 01 00 f2 74 01   00 6c 2c e3 e2 c0 0d 3f 	
00003744 b8 01 f2 43 01 00 53 78   e3 e2 c0 0e 3f b8 01 f2 	.␁.C␁
00003760 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00003776 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00003792 01 3b 8a 72 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁;.r...␎  ?.␁.␁␂
00003808 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00003824 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 3a 9a 53 	
00003840 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00003856 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00003872 04 00 00 00 00 f2 4e 02   01 39 aa 30 e3 e2 c0 0e 	␄
00003888 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00003904 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00003920 00 f2 4e 02 01 37 4b fe   e3 e2 c0 0e 3f b8 01 f2 	
00003936 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00003952 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00003968 01 36 5b df e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁6[....␎  ?.␁.␁␂
00003984 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00004000 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 35 6b bc 	
00004016 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00004032 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00004048 04 00 00 00 00 f2 4e 02   01 34 7b 9d e3 e2 c0 0e 	␄
00004064 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00004080 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00004096 00 f2 4e 02 01 32 1b 5b   e3 e2 c0 0e 3f b8 01 f2 	
00004112 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00004128 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00004144 01 31 2b 38 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁1+8...␎  ?.␁.␁␂
00004160 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00004176 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 30 3b 19 	
00004192 e3 e2 c0 7f 3f b8 1d f1   bb 03 03 02 3c f1 bd 01 	....?.␝.  .␃␃␂<..␁
00004208 02 f1 bf 01 01 f1 bc 01   07 f2 1b 01 00 f2 1a 01 	␂..␁␁..␁  ␇.␛␁
00004224 00 f2 22 01 00 f2 21 01   00 f2 1c 01 00 f2 1d 01 	
00004240 00 f2 1e 01 00 f2 4b 01   00 f2 1f 01 00 f2 20 01 	
00004256 00 f2 23 01 00 f2 24 01   00 f2 4a 01 00 f2 4c 01 	
00004272 00 f2 32 01 00 f2 2f 01   00 f2 30 01 00 f2 31 01 	
00004288 00 f2 25 01 00 f2 4d 01   00 f2 70 01 00 f2 71 01 	
00004304 00 f2 72 01 00 f2 73 01   00 f2 74 01 00 0a 8d e3 	
00004320 e2 c0 0d 3f b8 01 f2 43   01 00 53 78 e3 e2 c0 0e 	..␍?.␁.C  ␁
00004336 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00004352 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00004368 00 f2 4e 02 01 2e c8 e6   e3 e2 c0 0e 3f b8 01 f2 	
00004384 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00004400 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00004416 01 2d f8 85 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁-.....␎  ?.␁.␁␂
00004432 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00004448 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 2c e8 a4 	
00004464 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00004480 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00004496 04 00 00 00 00 f2 4e 02   01 2a 88 62 e3 e2 c0 0e 	␄
00004512 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00004528 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00004544 00 f2 4e 02 01 29 b8 01   e3 e2 c0 0e 3f b8 01 f2 	
00004560 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00004576 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00004592 01 28 a8 20 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁(. ...␎  ?.␁.␁␂
00004608 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00004624 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 26 49 ee 	
00004640 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00004656 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00004672 04 00 00 00 00 f2 4e 02   01 25 79 8d e3 e2 c0 0e 	␄
00004688 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00004704 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00004720 00 f2 4e 02 01 24 69 ac   e3 e2 c0 0e 3f b8 01 f2 	
00004736 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00004752 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00004768 01 22 09 6a e3 e2 c0 7f   3f b8 1d f1 bb 03 03 02 	␁"␉j....  ?.␝..␃␃␂
00004784 3c f1 bd 01 02 f1 bf 01   01 f1 bc 01 08 f2 1b 01 	<..␁␂..␁  ␁..␁␈.␛␁
00004800 00 f2 1a 01 00 f2 22 01   00 f2 21 01 00 f2 1c 01 	
00004816 00 f2 1d 01 00 f2 1e 01   00 f2 4b 01 00 f2 1f 01 	
00004832 00 f2 20 01 00 f2 23 01   00 f2 24 01 00 f2 4a 01 	
00004848 00 f2 4c 01 00 f2 32 01   00 f2 2f 01 00 f2 30 01 	
00004864 00 f2 31 01 00 f2 25 01   00 f2 4d 01 00 f2 70 01 	
00004880 00 f2 71 01 00 f2 72 01   00 f2 73 01 00 f2 74 01 	
00004896 00 2e a0 e3 e2 c0 0d 3f   b8 01 f2 43 01 00 53 78 	
00004912 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00004928 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00004944 04 00 00 00 00 f2 4e 02   01 21 39 09 e3 e2 c0 0e 	␄
00004960 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00004976 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00004992 00 f2 4e 02 01 20 29 28   e3 e2 c0 0e 3f b8 01 f2 	
00005008 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00005024 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00005040 01 1e fe b5 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁␞.....␎  ?.␁.␁␂
00005056 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00005072 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 1d ce d6 	
00005088 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00005104 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00005120 04 00 00 00 00 f2 4e 02   01 1c de f7 e3 e2 c0 0e 	␄
00005136 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00005152 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00005168 00 f2 4e 02 01 1a be 31   e3 e2 c0 0e 3f b8 01 f2 	
00005184 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00005200 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00005216 01 19 8e 52 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁␙.R...␎  ?.␁.␁␂
00005232 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00005248 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 17 6f 9c 	
00005264 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00005280 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00005296 04 00 00 00 00 f2 4e 02   01 16 7f bd e3 e2 c0 0e 	␄
00005312 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00005328 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00005344 00 f2 4e 02 01 15 4f de   e3 e2 c0 7f 3f b8 1d f1 	
00005360 bb 03 03 02 3c f1 bd 01   02 f1 bf 01 01 f1 bc 01 	.␃␃␂<..␁  ␂..␁␁..␁
00005376 09 f2 1b 01 00 f2 1a 01   00 f2 22 01 00 f2 21 01 	␉.␛␁
00005392 00 f2 1c 01 00 f2 1d 01   00 f2 1e 01 00 f2 4b 01 	
00005408 00 f2 1f 01 00 f2 20 01   00 f2 23 01 00 f2 24 01 	
00005424 00 f2 4a 01 00 f2 4c 01   00 f2 32 01 00 f2 2f 01 	
00005440 00 f2 30 01 00 f2 31 01   00 f2 25 01 00 f2 4d 01 	
00005456 00 f2 70 01 00 f2 71 01   00 f2 72 01 00 f2 73 01 	
00005472 00 f2 74 01 00 48 01 e3   e2 c0 0d 3f b8 01 f2 43 	
00005488 01 00 53 78 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁
00005504 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00005520 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 13 2f 18 	
00005536 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00005552 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00005568 04 00 00 00 00 f2 4e 02   01 12 3f 39 e3 e2 c0 0e 	␄
00005584 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00005600 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00005616 00 f2 4e 02 01 10 1f 7b   e3 e2 c0 0e 3f b8 01 f2 	
00005632 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00005648 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00005664 01 0f fc a5 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁␏.....␎  ?.␁.␁␂
00005680 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00005696 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 0e ec 84 	
00005712 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00005728 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00005744 04 00 00 00 00 f2 4e 02   01 0c cc c6 e3 e2 c0 0e 	␄
00005760 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00005776 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
